Core Temperatures (avg) [°C],CPU Core [°C],CPU Package Power [W],Total CPU Utility [%],GPU Temperature [°C],GPU Hot Spot Temperature [°C],GPU Power [W],GPU Utilization [%],GPU Memory Usage [%],Physical Memory Load [%],Virtual Memory Load [%],Charge Level [%],Wear Level [%],GPU Bus Load [%],Framerate Displayed (avg) [FPS],Frame Time Presented (avg) [ms],Label
64.73534872290367,43.2,12.706577117888477,2.3,63.2,74.1,28.2420248517021,46.346365639515156,16.9,72.4,75.4,97,9,32,29.5,51.18,1
71.28661042899512,42.3,10.332294702244178,2.3,67.1,67.5,24.631251248746146,64.60402483083931,16.9,81.3,80.4,97,9,47,0.0,41.05,1
45.6,46.5,7.966,3.9,46.1,50.5,17.829,0.0,16.3,31.2,42.0,97,9,2,2.8,40.02,0
90.71831887926638,69.3,60.817107297747526,22.7,72.2,74.1,40.20169297891905,43.53749499469606,15.1,79.0,86.0,97,9,53,100.2,39.05,1
41.9,43.1,6.007,3.3,42.8,46.7,18.827,0.0,16.5,29.7,40.8,97,9,0,20.4,41.79,0
54.4,61.2,27.757,21.3,50.7,52.3,20.808,0.0,15.4,30.5,41.3,97,9,0,141.3,7.11,0
74.17360711303542,50.8,24.81145384833159,9.2,66.5,79.1,38.03009949804307,82.86168402216346,14.9,81.6,93.0,97,9,47,10.600000000000001,42.620000000000005,1
43.8,45.0,8.348,4.7,44.4,48.5,18.846,0.0,16.8,29.7,40.8,97,9,0,27.1,36.94,0
55.6,61.0,28.762,20.1,51.3,54.5,28.648,0.0,17.1,31.7,42.8,97,9,0,146.4,3.54,0
42.8,44.3,10.68,6.0,42.6,46.5,15.9,0.0,14.9,29.3,40.0,97,9,0,9.0,28.4,0
75.61710545505557,56.6,38.21989110569114,12.3,71.8,76.2,35.32264070310779,64.60402483083931,15.2,76.9,79.6,97,9,42,1.3999999999999986,42.510000000000005,1
90.82935721326793,65.9,58.21987492135639,31.9,63.3,70.4,36.90775410987454,53.36854225156291,15.1,72.0,85.3,97,9,31,74.9,23.65,1
45.7,47.4,11.764,8.6,45.3,49.2,20.034,0.0,15.8,29.7,40.6,97,9,1,38.3,26.36,0
41.2,42.3,4.648,2.3,42.4,46.4,15.802,0.0,18.6,29.6,41.2,97,9,0,6.2,96.45,0
44.4,45.6,9.123,5.3,44.9,48.6,18.938,0.0,18.0,30.7,42.1,97,9,1,28.3,35.43,0
56.0,64.2,35.079,34.3,47.5,49.9,20.899,0.0,14.9,30.0,41.0,97,9,1,156.1,3.79,0
41.3,42.3,5.406,2.2,42.3,46.4,15.375,0.0,16.9,29.4,40.4,97,9,0,2.4,13.05,0
45.8,47.2,11.948,7.5,45.5,49.2,16.949,0.0,16.7,30.7,42.0,97,9,0,36.5,27.77,0
43.8,44.9,7.725,3.6,44.8,48.6,17.222,0.0,18.0,30.7,42.1,97,9,0,21.7,44.64,0
76.50541212706798,65.8,45.369344232487045,17.8,68.8,72.2,32.923619546344725,66.00846015324886,15.3,73.8,97.1,97,9,46,92.80000000000001,40.39,1
76.17229712506331,46.5,13.591765511301542,4.9,67.0,73.6,26.898507045188495,61.79515418602021,16.5,68.2,90.8,97,9,41,0.0,66.05,1
71.50868709699823,45.9,16.921033789611513,8.1,68.1,75.2,29.232307880443102,50.55967160674381,16.0,83.4,72.5,97,9,49,125.5,23.13,1
71.84180209900288,53.2,26.9280652001,14.5,75.2,65.4,36.46083895052659,50.55967160674381,14.6,77.3,73.8,97,9,50,0.0,69.71000000000001,1
41.1,42.1,5.195,2.2,42.2,46.1,15.458,0.0,16.9,29.3,40.4,97,9,0,2.4,13.05,0
43.9,45.0,8.486,4.0,45.0,48.6,24.246,0.0,17.2,30.2,41.5,97,9,0,33.4,29.75,0
41.5,42.8,6.607,4.7,42.1,46.4,16.55,0.0,18.3,29.7,41.1,97,9,0,29.9,33.91,0
41.4,42.7,6.785,3.9,42.1,46.1,19.672,0.0,18.9,29.7,41.3,97,9,0,14.5,66.67,0
47.1,51.4,19.708,16.4,43.9,48.9,23.781,0.0,16.1,29.2,40.1,97,9,0,163.9,6.1,0
79.05929380910362,54.5,50.01368887794837,22.3,71.1,67.6,62.04981788628099,70.22176612047751,15.9,61.1,86.1,97,9,40,22.299999999999997,60.83,1
42.8,44.8,8.107,5.6,43.2,46.9,16.591,0.0,16.2,29.3,40.2,97,9,0,37.5,26.93,0
47.7,52.3,13.82,10.0,47.4,49.5,19.494,0.0,15.5,29.3,40.1,97,9,0,165.0,3.13,0
71.84180209900288,42.7,8.066266565986,2.3,60.8,63.0,24.478546994720173,78.64837805493481,16.9,63.4,76.4,97,9,35,33.599999999999994,33.07,1
50.1,52.0,17.601,8.1,48.6,51.8,19.276,0.0,14.9,31.6,42.0,97,9,0,26.1,38.22,0
41.1,42.2,5.789,2.2,42.1,46.3,15.489,0.0,16.9,29.3,40.4,97,9,0,2.4,13.05,0
72.84114710501682,44.9,16.547720676819004,5.8,65.0,69.9,29.677279054607137,46.346365639515156,15.0,87.3,84.8,97,9,59,0.0,50.6,1
78.61514047309743,49.8,23.18305940789677,7.9,65.4,80.3,56.723115859191715,61.79515418602021,17.3,84.8,92.4,97,9,57,25.4,55.92,1
42.0,43.4,8.451,9.6,42.0,46.1,15.728,0.0,17.2,29.4,40.5,97,9,1,1.8,364.74,0
67.40026873894087,49.4,20.34417858241857,8.1,65.6,74.1,28.884167558543385,51.96410692915336,14.3,73.1,78.6,97,9,37,11.700000000000003,53.11,1
44.2,46.2,13.033,8.9,43.8,47.8,32.627,0.0,14.9,28.3,39.1,97,9,0,41.2,24.05,0
76.17229712506331,42.6,11.790174581666083,2.2,68.5,65.6,30.018229786928107,44.94193031710561,16.9,88.4,74.4,97,9,54,37.599999999999994,24.07,1
87.94236052922763,61.2,54.89336804288716,28.4,63.2,77.3,30.903643284871695,77.24394273252527,18.9,61.6,79.5,97,9,32,127.9,39.21,1
53.9,65.8,27.888,17.8,48.8,50.2,19.821,0.0,15.3,30.8,42.1,97,9,0,135.8,3.39,0
47.5,52.2,15.925,10.6,45.7,49.5,18.643,0.0,16.7,29.2,40.4,97,9,1,39.4,25.69,0
44.2,46.1,9.991,6.0,44.4,48.9,23.304,0.0,18.4,30.8,42.4,97,9,0,143.6,6.98,0
69.28792041696722,42.7,12.101601705433486,4.0,71.1,61.4,33.94705290928699,74.43507208770616,18.8,88.7,76.3,97,9,64,0.0,132.63,1
78.17098713709123,42.5,8.61774037614992,2.3,66.4,70.5,29.002954041291336,54.77297757397246,16.9,80.4,98.4,97,9,43,47.599999999999994,26.07,1
45.7,46.7,8.7,4.4,46.1,51.0,19.863,0.0,16.5,31.2,42.0,97,9,0,3.1,39.98,0
42.0,43.4,8.263,5.3,42.4,46.2,18.393,0.0,17.2,29.3,40.6,97,9,0,91.5,11.02,0
56.4,63.7,30.834,23.5,51.7,52.7,21.477,0.0,15.3,31.1,41.8,97,9,1,161.1,6.21,0
53.2,61.2,26.425,18.9,49.6,50.3,23.446,0.0,15.3,30.1,41.1,97,9,1,135.8,3.39,0
49.6,57.9,24.167,18.0,45.6,47.8,18.322,0.0,15.4,29.7,40.5,97,9,1,155.0,6.09,0
62.62562037687422,42.4,9.561339922972573,2.4,62.4,62.5,24.701323298318794,82.86168402216346,16.9,73.4,87.4,97,9,43,0.0,37.05,1
50.5,53.3,18.751,8.6,48.5,51.9,19.377,0.0,14.9,31.6,42.0,97,9,0,27.9,35.79,0
41.2,42.3,5.056,2.3,42.2,46.3,15.465,0.0,16.9,29.3,40.4,97,9,0,2.4,13.05,0
70.95349542699047,46.8,14.023092570770563,3.3,65.6,75.1,31.259749933585983,68.81733079806796,16.3,90.2,79.0,97,9,36,0.0,60.02,1
47.8,49.5,14.108,7.2,47.1,50.8,19.074,0.0,18.8,31.8,43.1,97,9,0,24.0,42.21,0
86.38782385320592,60.2,49.25100994689211,27.7,73.8,65.4,57.748109468981674,57.58184821879156,18.8,80.4,93.3,97,9,34,59.7,37.88,1
82.72355883115478,49.6,18.67310294934714,6.8,71.7,78.0,27.291641895740412,60.39071886361066,16.1,79.5,82.2,97,9,51,0.0,77.03999999999999,1
65.95677039692072,44.9,14.423130844277258,5.1,72.3,64.8,38.03324758427232,58.98628354120111,16.0,87.0,97.8,97,9,34,139.0,39.06,1
46.8,49.8,13.805,7.9,47.4,51.3,37.358,0.0,17.3,30.8,42.4,97,9,0,53.4,17.92,0
74.50672211504006,44.1,11.975943407234512,2.9,64.0,76.0,24.7302039721101,63.19958950842976,17.3,86.6,96.8,97,9,58,0.0,158.24,1
42.8,43.7,6.646,2.6,43.8,47.5,15.679,0.0,17.5,29.4,40.6,97,9,0,76.5,13.18,0
79.28137047710673,45.8,16.418239669013833,5.6,62.5,76.4,32.49189441833625,75.83950741011571,16.2,71.4,95.5,97,9,31,135.0,38.06,1
45.2,46.4,9.633,4.9,45.9,49.2,20.477,0.0,17.8,31.0,42.5,97,9,0,101.9,9.88,0
51.5,57.1,26.439,22.4,46.0,50.9,36.44,0.0,14.7,29.6,40.2,97,9,0,119.1,8.42,0
52.6,57.0,25.088,16.1,48.0,53.6,18.72,0.0,17.0,31.6,42.4,97,9,0,137.9,7.24,0
72.28595543500906,45.3,17.45457744908336,5.5,69.6,66.2,28.33657292587551,56.17741289638201,15.2,78.5,94.3,97,9,45,4.800000000000001,49.28,1
44.3,45.6,9.919,7.1,46.0,47.8,20.009,0.0,16.0,29.4,40.4,97,9,0,162.5,6.15,0
79.72552381311291,44.8,14.15897950377801,5.6,71.2,66.9,32.912489687308096,46.346365639515156,16.2,86.3,72.2,97,9,48,1.5,42.93,1
48.8,50.3,11.093,6.0,48.5,52.4,17.581,0.0,16.1,31.4,42.2,97,9,0,4.8,40.04,0
51.2,56.1,18.626,16.6,48.4,52.1,17.465,0.0,15.9,31.3,42.1,97,9,0,3.5,40.04,0
45.6,47.9,11.776,7.6,45.4,48.8,16.272,0.0,16.8,30.6,41.8,97,9,0,28.3,35.77,0
70.17622708897963,43.2,11.417771823078521,2.7,60.0,67.1,24.265783812182992,49.15523628433426,14.1,70.7,86.8,97,9,33,0.0,78.4,1
76.17229712506331,57.0,45.37495600454844,16.1,75.0,72.6,33.582597713593216,82.86168402216346,17.0,82.6,95.4,97,9,43,105.9,31.240000000000002,1
46.4,50.1,13.333,9.9,45.4,48.8,15.521,0.0,14.3,29.1,39.6,97,9,0,14.1,72.16,0
47.1,48.2,8.007,4.2,48.9,52.2,18.062,0.0,16.3,31.2,42.0,97,9,1,3.9,40.02,0
62.29250537486957,42.2,8.21743603631665,2.4,67.2,63.2,26.243516160171875,57.58184821879156,18.6,84.6,74.2,97,9,48,0.0,110.45,1
80.39175381712224,61.2,43.493166630774596,21.3,70.7,81.3,35.20554576803255,46.346365639515156,15.4,77.5,85.3,97,9,30,99.30000000000001,23.11,1
52.4,60.0,25.682,18.0,48.7,50.1,20.07,0.0,15.1,30.0,40.8,97,9,0,158.4,6.65,0
43.2,44.3,8.264,4.4,44.0,47.7,18.2,0.0,15.0,29.2,39.8,97,9,0,25.1,39.8,0
82.39044382915013,49.9,24.32711735918629,11.2,69.9,65.1,36.134613801250026,77.24394273252527,14.9,86.4,93.2,97,9,43,74.2,31.16,1
49.8,55.1,23.225,23.9,45.4,49.2,18.468,0.0,14.2,29.5,39.9,97,9,0,64.8,10.93,0
44.2,45.5,9.249,5.6,44.6,48.4,19.763,0.0,17.0,30.2,41.5,97,9,0,33.5,29.69,0
47.8,52.3,17.458,9.7,45.4,48.8,16.966,0.0,18.0,31.1,42.6,97,9,0,63.0,16.06,0
82.83459716515631,50.8,21.726636771991338,9.0,61.2,65.3,27.921089140837363,46.346365639515156,15.5,62.7,86.5,97,9,51,0.0,70.88,1
57.0,64.7,36.521,33.0,48.9,51.8,23.777,0.0,15.7,30.1,41.1,97,9,1,162.3,4.25,0
71.17557209499357,51.4,24.10793616803145,8.8,78.1,74.1,52.0484771860688,51.96410692915336,16.0,67.6,99.3,97,9,46,0.0,70.84,1
79.94760048111603,44.9,12.479280168889026,2.9,60.1,77.0,31.281895333854244,64.60402483083931,16.6,72.7,83.9,97,9,48,0.0,47.18,1
42.5,43.4,8.806,4.3,42.8,46.6,15.717,0.0,14.9,29.3,40.0,97,9,0,9.0,28.4,0
79.94760048111603,48.3,25.992225748211496,9.6,73.6,70.3,32.378460760022236,43.53749499469606,16.8,78.3,92.5,97,9,31,18.700000000000003,47.09,1
67.84442207494708,44.3,15.118833452716043,4.0,63.7,68.4,45.5466723252639,75.83950741011571,16.7,86.5,94.6,97,9,37,5.799999999999997,54.629999999999995,1
55.1,64.7,33.356,30.9,49.3,50.7,39.362,0.0,15.8,30.0,41.0,97,9,0,153.3,3.04,0
80.16967714911912,45.7,17.071760686588718,8.5,64.4,73.0,31.0906944962813,73.03063676529662,16.0,80.1,73.1,97,9,52,130.5,41.08,1
75.95022045706023,45.6,17.609235666428706,5.3,64.9,64.6,37.22822086489251,49.15523628433426,18.0,89.7,89.1,97,9,58,4.300000000000001,62.43,1
48.8,50.8,14.275,9.2,48.5,52.1,19.715,0.0,14.9,31.6,42.0,97,9,1,38.6,25.62,0
66.28988539892538,44.1,15.078906979183822,6.4,67.9,74.1,35.98063741906343,54.77297757397246,14.5,68.3,97.1,97,9,44,7.100000000000001,40.34,1
83.05667383315942,47.2,19.8489182655614,7.5,61.5,69.2,32.20962271358213,80.05281337734436,16.7,72.7,85.0,97,9,49,0.0,43.769999999999996,1
82.94563549915787,53.8,27.65564921577908,13.7,64.4,66.4,36.72965701163277,64.60402483083931,14.6,77.3,89.8,97,9,47,2.1999999999999993,70.69,1
42.7,44.1,9.312,6.4,42.9,47.1,19.211,0.0,14.5,29.3,40.1,97,9,1,47.1,21.34,0
72.39699376901062,50.1,20.399022904173187,7.8,64.5,71.8,32.377595920370766,49.15523628433426,15.2,66.3,88.0,97,9,30,121.0,17.13,1
45.8,46.7,7.327,3.3,46.4,51.1,17.554,0.0,16.3,31.2,42.0,97,9,0,3.4,40.02,0
41.2,42.2,5.343,2.6,42.1,46.2,18.162,0.0,18.6,29.7,41.3,97,9,0,10.9,91.51,0
47.7,54.2,15.804,14.2,46.0,49.2,18.572,0.0,14.7,29.3,39.9,97,9,0,25.2,39.64,0
71.17557209499357,43.1,11.329608595453275,2.4,61.1,74.0,23.688922505628575,68.81733079806796,16.9,87.4,97.4,97,9,54,53.599999999999994,47.07,1
82.05732882714548,63.5,48.893565684158666,21.6,74.3,74.5,33.40538773869006,63.19958950842976,15.1,86.6,75.1,97,9,57,118.0,30.06,1
44.0,45.3,9.181,5.7,44.6,48.4,23.683,0.0,18.0,30.8,42.2,97,9,0,92.7,8.52,0
77.94891046908812,46.1,17.669495265060892,6.0,72.4,63.9,35.015217093159634,77.24394273252527,18.4,83.8,90.4,97,9,30,99.6,29.98,1
91.05143388127102,64.7,68.46917454671306,33.0,66.9,78.8,42.77153660554435,82.86168402216346,15.7,67.1,89.1,97,9,32,139.3,20.25,1
43.5,44.8,9.102,5.7,43.8,48.1,18.775,0.0,16.7,29.5,40.6,97,9,0,113.1,8.86,0
42.4,43.3,6.493,2.4,43.3,47.2,15.741,0.0,16.9,29.4,40.4,97,9,0,76.5,13.18,0
55.5,62.9,30.239,21.3,50.7,52.3,21.834,0.0,15.1,30.6,41.2,97,9,1,164.5,6.08,0
44.1,45.6,9.436,6.0,44.5,48.4,18.903,0.0,17.2,29.7,40.8,97,9,0,83.4,11.47,0
69.39895875096877,42.7,9.542445539660646,3.2,64.6,61.2,25.556587500676464,54.77297757397246,17.1,75.2,88.4,97,9,53,15.799999999999997,59.03,1
43.7,44.8,7.833,4.0,44.5,48.2,18.097,0.0,16.7,29.7,40.8,97,9,0,24.2,41.37,0
78.72617880709898,47.0,18.392411183550596,9.7,71.8,63.6,38.68312607046013,82.86168402216346,16.5,67.4,93.6,97,9,33,134.0,22.13,1
84.72224884318267,62.8,60.61050591498164,20.7,77.2,74.3,77.84829513257344,70.22176612047751,16.2,71.6,101.4,97,9,46,130.6,43.07,1
82.39044382915013,63.6,47.574714068218405,19.4,70.7,82.6,37.367252049812706,63.19958950842976,16.6,81.7,78.7,97,9,51,134.5,20.08,1
71.39764876299667,45.7,16.17790741434066,7.2,64.3,77.2,41.66782818124326,78.64837805493481,16.7,62.7,92.7,97,9,40,0.0,55.54,1
93.49427722930513,62.6,52.81518994159411,19.2,72.7,76.0,44.527105336612486,68.81733079806796,16.2,85.6,74.4,97,9,60,132.0,38.06,1
65.84573206291917,44.2,14.210268224420311,3.1,73.2,69.7,31.99683058867504,73.03063676529662,17.3,65.6,86.8,97,9,49,0.0,148.24,1
44.1,45.3,9.577,5.5,45.6,48.2,18.87,0.0,15.2,29.5,40.3,97,9,0,24.8,34.28,0
49.3,51.0,13.604,7.3,48.6,52.3,17.58,0.0,16.1,31.4,42.1,97,9,0,4.4,40.04,0
45.2,46.3,9.262,5.4,46.1,49.5,19.233,0.0,17.2,30.7,42.1,97,9,0,39.7,24.85,0
47.1,49.2,14.725,10.7,46.3,49.8,21.439,0.0,17.2,30.8,42.2,97,9,0,64.5,15.09,0
43.0,46.3,10.209,6.4,42.2,46.0,16.74,0.0,17.1,29.2,40.4,97,9,0,44.4,22.58,0
83.83394217117028,63.5,46.44561020897306,21.9,72.0,80.2,40.176325721012496,58.98628354120111,15.2,79.6,76.2,97,9,53,116.30000000000001,40.16,1
87.94236052922763,67.1,54.1630064447625,23.0,65.5,71.3,41.678703563799246,63.19958950842976,16.0,63.8,94.9,97,9,44,114.30000000000001,23.740000000000002,1
76.72748879507107,45.3,19.803858770993504,6.8,61.3,68.1,29.918652602389827,43.53749499469606,15.1,68.4,90.0,97,9,42,0.0,49.96,1
42.0,43.1,6.543,2.9,42.9,46.7,15.881,0.0,15.0,29.3,40.0,97,9,0,34.8,18.97,0
81.61317549113927,54.5,28.846038334428492,13.7,70.5,66.2,34.663690021870195,47.75080096192471,14.3,66.2,78.1,97,9,32,64.0,34.07,1
74.39568378103853,43.4,15.099262434584755,9.6,62.0,69.1,31.378526803311086,50.55967160674381,17.2,79.4,86.5,97,9,48,0.0,378.74,1
42.3,43.6,7.952,4.7,43.0,46.8,18.226,0.0,15.0,29.3,40.1,97,9,0,34.8,18.97,0
88.27547553123227,62.2,55.48288233152173,21.3,62.0,66.4,41.461955908167035,47.75080096192471,15.4,66.6,90.8,97,9,59,130.3,38.74,1
69.17688208296566,42.5,9.236386523384146,3.0,64.1,74.2,32.96315262900682,58.98628354120111,19.0,62.7,96.3,97,9,43,0.0,133.19,1
46.2,50.7,12.538,8.3,45.5,49.2,17.264,0.0,16.0,29.2,40.1,97,9,0,52.4,19.32,0
47.1,48.4,8.758,5.1,47.6,51.8,18.153,0.0,16.2,31.2,42.0,97,9,0,4.9,39.98,0
81.05798382113153,45.3,15.270992525464726,5.7,69.6,71.4,43.76280079878032,75.83950741011571,18.0,74.8,88.2,97,9,50,50.7,37.519999999999996,1
43.5,44.6,8.701,4.5,44.1,47.8,18.133,0.0,15.0,29.3,39.9,97,9,0,25.0,39.82,0
42.2,43.5,7.188,3.8,42.9,46.8,16.599,0.0,14.2,27.8,37.9,97,9,0,19.0,53.16,0
55.2,62.6,29.276,19.2,50.7,53.0,27.38,0.0,16.2,31.6,42.4,97,9,1,165.0,6.06,0
45.9,49.6,11.818,8.3,45.6,49.0,16.511,0.0,16.0,29.3,40.3,97,9,0,23.6,42.99,0
45.6,46.6,8.656,4.4,46.0,52.4,32.102,0.0,16.5,31.2,42.0,97,9,0,3.1,40.07,0
69.06584374896413,42.3,9.313060409038501,2.3,70.2,67.3,30.522480920942133,43.53749499469606,16.9,68.3,82.4,97,9,41,0.0,35.05,1
73.95153044503232,56.3,30.53779027402954,14.1,70.5,71.7,34.51630485036489,53.36854225156291,14.6,65.3,94.8,97,9,43,0.0,70.62,1
69.17688208296566,47.0,20.99688328562386,9.2,67.7,76.1,36.46266778250929,57.58184821879156,18.5,68.4,100.9,97,9,47,34.5,37.08,1
92.60597055729274,63.1,53.22410796910292,19.5,73.8,69.9,36.31853946109649,49.15523628433426,16.0,82.6,79.5,97,9,38,115.69999999999999,27.11,1
45.5,46.4,8.493,3.6,46.1,52.8,37.65,0.0,16.5,31.2,42.0,97,9,0,3.1,40.01,0
56.2,63.6,28.851,19.4,51.7,53.6,21.685,0.0,16.6,31.7,42.7,97,9,1,164.5,6.08,0
51.7,57.3,19.8,13.3,49.1,52.0,19.391,0.0,15.0,31.7,42.0,97,9,0,26.3,37.93,0
72.39699376901062,49.4,21.43710273354685,5.8,70.4,66.1,31.457894818403712,60.39071886361066,18.0,62.0,76.5,97,9,50,33.400000000000006,40.58,1
48.2,52.2,22.871,13.3,46.3,48.8,36.595,0.0,16.7,29.4,40.5,97,9,0,121.7,7.89,0
52.6,62.2,28.547,26.8,46.0,49.6,19.498,0.0,15.3,29.3,40.1,97,9,1,121.1,8.31,0
48.1,52.4,22.033,27.2,43.9,47.9,19.389,0.0,16.0,29.6,40.6,97,9,0,78.8,12.61,0
54.0,66.3,33.663,25.4,46.4,48.1,21.342,0.0,14.9,29.8,40.5,97,9,1,155.0,6.09,0
67.95546040894862,44.2,13.416692699762006,5.9,58.4,72.2,26.85159631009258,54.77297757397246,17.1,71.3,83.4,97,9,56,12.600000000000001,62.84,1
80.05863881511756,57.8,39.005996630595405,15.8,66.3,69.4,33.10886906649381,49.15523628433426,15.0,67.0,71.6,97,9,41,127.4,45.65,1
79.83656214711448,56.9,43.69905987658212,15.5,74.3,66.8,36.44409223349333,64.60402483083931,16.9,63.3,74.6,97,9,42,126.9,27.68,1
69.06584374896413,46.4,15.38522049709075,4.9,69.9,70.2,37.093444395181216,51.96410692915336,17.8,71.0,74.5,97,9,41,74.9,43.88,1
50.3,55.9,16.77,8.9,48.4,52.2,20.136,0.0,16.0,31.6,42.3,97,9,0,26.6,37.49,0
67.40026873894087,47.4,18.99529989423651,8.6,63.3,64.2,30.259966032283337,47.75080096192471,15.8,81.7,95.6,97,9,49,0.0,63.36,1
43.6,46.6,11.625,7.6,42.6,46.9,19.33,0.0,16.9,29.8,41.0,97,9,6,20.2,50.11,0
53.6,64.7,27.328,20.2,48.4,50.0,18.708,0.0,14.6,30.4,41.0,97,9,0,26.8,37.18,0
43.8,45.1,8.658,5.2,44.4,48.2,17.586,0.0,17.1,29.7,40.8,97,9,0,83.4,11.47,0
87.27613052521832,62.2,51.99426263386984,23.3,77.3,68.8,39.156194604548766,75.83950741011571,15.2,83.0,90.0,97,9,51,125.6,40.43,1
79.05929380910362,43.5,13.068979429760107,3.8,71.9,62.8,28.88044512224556,53.36854225156291,14.2,77.8,76.9,97,9,43,0.0,90.16,1
70.73141875898737,43.6,11.559309617816547,2.2,68.7,68.8,23.78537744353561,70.22176612047751,17.5,88.4,75.6,97,9,38,53.5,40.18,1
46.1,49.5,12.579,8.6,45.9,49.2,15.646,0.0,14.2,29.6,39.9,97,9,0,9.2,77.73,0
42.8,44.4,10.141,8.2,42.7,48.2,27.579,0.0,15.8,29.4,40.4,97,9,0,31.0,32.06,0
70.50934209098428,49.9,20.329917232431793,9.3,65.6,73.2,32.88419057446912,50.55967160674381,15.2,64.2,94.1,97,9,59,0.0,82.50999999999999,1
71.17557209499357,49.8,23.805165416737474,8.2,63.8,77.2,28.980581620573833,53.36854225156291,14.3,60.2,72.6,97,9,30,10.700000000000003,41.11,1
42.3,43.6,7.485,5.5,44.0,47.2,31.277,0.0,17.9,29.7,41.1,97,9,0,50.6,19.76,0
45.6,48.5,13.699,8.9,44.5,48.4,18.156,0.0,16.9,30.3,41.4,97,9,0,53.8,18.8,0
75.28399045305092,44.4,16.72065915234946,8.2,62.7,67.2,44.17743837689518,63.19958950842976,15.8,59.4,90.4,97,9,42,0.0,44.06,1
69.50999708497032,42.7,10.075765267463888,2.4,59.7,65.6,28.247265645273508,81.45724869975392,14.9,75.3,89.0,97,9,48,0.0,53.4,1
44.6,45.7,8.448,4.8,45.3,49.1,19.513,0.0,15.9,29.8,40.7,97,9,0,69.6,14.52,0
45.3,47.7,12.741,8.2,44.6,48.8,20.035,0.0,18.5,30.8,42.4,97,9,2,24.6,41.02,0
68.17753707695172,43.3,10.04518066241388,2.4,69.3,66.2,24.27339507567527,60.39071886361066,16.9,86.4,96.4,97,9,52,55.5,34.18,1
42.6,43.8,8.256,4.7,43.0,47.2,18.471,0.0,14.9,29.3,40.0,97,9,0,160.7,5.48,0
48.0,52.8,17.041,11.6,45.7,49.5,18.794,0.0,16.5,29.7,40.7,97,9,1,16.6,61.03,0
80.39175381712224,44.6,15.147755122647693,4.7,71.9,75.9,29.13187728529621,56.17741289638201,16.8,65.5,91.5,97,9,57,86.69999999999999,22.58,1
53.9,66.9,27.447,18.0,48.6,50.0,18.97,0.0,14.9,31.7,42.7,97,9,0,29.5,33.71,0
44.2,45.4,9.018,5.8,44.5,48.3,18.037,0.0,16.7,29.7,40.8,97,9,0,24.5,40.96,0
68.84376708096102,50.3,21.924080105403235,14.9,63.9,67.8,24.20957257808234,81.45724869975392,14.2,71.8,71.1,97,9,58,0.0,173.58,1
42.2,43.2,6.159,2.3,43.2,47.0,15.935,0.0,16.9,29.4,40.4,97,9,0,76.5,13.18,0
41.6,42.6,5.971,2.2,42.5,46.6,15.634,0.0,16.9,29.4,40.4,97,9,0,76.6,13.07,0
82.61252049715323,50.1,22.56078150888957,9.9,61.4,75.8,27.885638950211142,42.13305967228651,14.3,76.1,93.6,97,9,42,0.0,87.16,1
53.5,62.8,29.101,20.8,48.2,49.8,19.7,0.0,15.7,29.9,40.9,97,9,0,165.0,3.57,0
49.7,56.2,17.788,16.1,48.6,49.9,18.681,0.0,14.6,29.3,39.9,97,9,0,25.9,38.6,0
42.2,43.2,6.903,2.7,43.0,47.1,15.898,0.0,14.1,27.7,37.8,97,9,0,16.0,61.4,0
71.73076376500131,53.4,38.96566213459812,13.1,64.2,71.4,37.76153268800751,74.43507208770616,16.6,74.2,99.1,97,9,57,47.900000000000006,27.29,1
46.0,46.8,7.729,3.6,48.5,50.4,18.698,0.0,17.0,31.3,42.4,97,9,0,148.5,3.68,0
83.38978883516407,62.8,48.57700259470532,24.1,70.5,67.6,46.53096006293664,77.24394273252527,15.5,84.5,94.2,97,9,38,98.30000000000001,42.11,1
72.28595543500906,44.1,13.493417227662379,3.3,59.9,68.8,29.855096868620965,61.79515418602021,17.5,63.5,70.7,97,9,36,32.5,45.18,1
45.1,47.1,10.629,7.2,45.1,49.4,20.969,0.0,15.9,29.8,40.7,97,9,0,99.6,10.12,0
93.05012389329892,67.5,57.29710756419211,25.8,64.0,67.0,39.547778802695426,81.45724869975392,15.1,62.1,81.1,97,9,44,56.0,34.49,1
42.3,43.2,6.386,2.3,43.2,47.1,15.867,0.0,16.9,29.4,40.4,97,9,0,76.5,13.18,0
53.6,62.2,28.043,23.3,49.3,49.8,19.87,0.0,15.2,30.0,41.0,97,9,0,156.6,3.43,0
85.38847884719198,52.9,26.967866202500897,10.9,61.3,74.6,34.932694316860804,54.77297757397246,17.7,61.2,87.4,97,9,58,130.6,35.81,1
74.50672211504006,42.2,11.193607313174958,2.2,69.1,65.3,26.901092978985545,77.24394273252527,16.9,65.3,99.4,97,9,32,0.0,38.05,1
77.17164213107728,44.8,12.825144361606187,4.2,68.5,70.2,36.32502058445592,70.22176612047751,16.2,79.4,74.5,97,9,55,133.0,29.06,1
45.1,46.7,9.145,7.4,45.8,49.3,18.358,0.0,15.5,29.7,40.5,97,9,2,24.2,41.6,0
56.7,64.2,31.896,25.1,51.0,52.6,20.915,0.0,15.1,31.6,42.1,97,9,1,160.7,6.23,0
81.39109882313618,55.9,31.90529953714985,8.9,68.4,80.2,31.67147712908816,42.13305967228651,16.0,71.6,73.3,97,9,35,0.0,74.49000000000001,1
